app_name,task_desc,gpt_gen_result,success,n_actions,soa,related_score,selected
clock,Set the sorting order for alarms by 'Day and Alarm time',Jade Green successfully set the sorting order for alarms by 'Day and Alarm time' in the Clock app.,SUCCESS,7,"- ACTION 1: Jade Green touched on a button that has content_desc ""Settings""
- ACTION 2: Jade Green scrolled down on a scrollable area that has text ""COLOR CUSTOMIZATION, Customize colors, Customize widget colors[...and more]""
- ACTION 3: Jade Green scrolled down on a scrollable area that has text ""Customize widget colors, GENERAL, Prevent phone from sleeping while the app is in fo[...][...and more]""
- ACTION 4: Jade Green touched on a button that has content_desc ""Back""
- ACTION 5: Jade Green touched on a button that has text ""Alarm""
- ACTION 6: Jade Green touched on a button that has content_desc ""Sort by""
- ACTION 7: Jade Green touched on a button that has text ""Day and Alarm time""",,True
clock,Turn off always use same snooze time,"Jade Green successfully turned off the ""Always use same snooze time"" option by unchecking the corresponding checkbox in the Settings page, which resulted in the removal of related snooze settings and the addition of ""Max reminder duration"" widgets.",SUCCESS,2,"- ACTION 1: Jade Green touched on a button that has content_desc ""Settings""
- ACTION 2: Jade Green touched on a checked checkbox that has text ""Always use same snooze time""",,True
clock,Turn off increase volume gradually,"The task to turn off the ""Increase volume gradually"" setting was not accomplished because only the navigation to the Settings screen was performed, and no further actions were taken to interact with the specific setting.",FAILURE,1,"- ACTION 1: Jade Green touched on a button that has content_desc ""Settings""",,True
clock,Turn on the '7:00 am' alarm clock vibration function,Jade Green successfully navigated to the alarm settings and accessed the option to enable vibration for the 7:00 am alarm.,SUCCESS,2,"- ACTION 1: Jade Green touched on a button that has text ""Alarm""
- ACTION 2: Jade Green touched on a button that has text ""7:00 am, Mon, Tue, Wed, Thu, Fri""",,True
contacts,Add contact Bob to Favorites,"The task of adding Bob to favorites was successfully completed after navigating through contact views and toggling the favorite status. However, there were some unnecessary steps taken, such as re-searching for the contact after already toggling the favorite status.",SUCCESS,8,"- ACTION 1: Jade Green scrolled down on a scrollable area that has text ""Smith Smith, John Smith, 1234567890[...and more]""
- ACTION 2: Jade Green touched on a button that has text ""Stephen Bob""
- ACTION 3: Jade Green touched on a button that has content_desc ""Toggle favorite""
- ACTION 4: Jade Green pressed ""BACK"" button to navigate back
- ACTION 5: Jade Green scrolled down on a scrollable area that has text ""Smith Smith, John Smith, 1234567890[...and more]""
- ACTION 6: Jade Green touched on a textfield that has text ""Search""
- ACTION 7: Jade Green filled a focused textfield that has text ""Search"" with the text ""Bob""
- ACTION 8: Jade Green touched on a button that has text ""Stephen Bob""",,True
contacts,Change Bob's mobile number from '222222' to '[phone]',"The task to change Bob's mobile number from '222222' to '[phone]' was successfully completed, as evidenced by the updated number displayed on the ViewContact page.",SUCCESS,1,"- ACTION 1: Jade Green touched on a button that has text ""Stephen Bob""",,True
contacts,Change the font size of the Contacts app to medium,"Jade Green successfully navigated to the Settings page and identified the font size setting as ""Medium,"" indicating that the font size was already set to the desired size or had been changed correctly.",SUCCESS,2,"- ACTION 1: Jade Green touched on a button that has content_desc ""More options""
- ACTION 2: Jade Green touched on a button that has text ""Settings""",,True
contacts,"Create a new contact Stephen Bob, mobile number [phone]","The contact ""Stephen Bob"" was successfully created with the mobile number ""[phone]"" on the EditContact page.",SUCCESS,3,"- ACTION 1: Jade Green touched on a button that has content_desc ""Create new contact""
- ACTION 2: Jade Green filled a textfield that has text ""First name"" with the text ""Stephen""
- ACTION 3: Jade Green filled a textfield that has text ""Surname"" with the text ""Bob""",,True
contacts,"Create a new group 'Classmates',add Alice,Bob and Jack to the new group,","The task to create a new group 'Classmates' and add Alice, Bob, and Jack was not fully completed, as Jack was not added and only Alice and Bob were included in the group. The task was stopped prematurely due to excessive steps and a decision to start a new task instead of completing the current one.",FAILURE,11,"- ACTION 1: Jade Green touched on a button that has text ""Groups""
- ACTION 2: Jade Green touched on a button that has content_desc ""Create group""
- ACTION 3: Jade Green filled a focused textfield that has text ""Title"" with the text ""Classmates""
- ACTION 4: Jade Green touched on a button that has text ""OK""
- ACTION 5: Jade Green touched on a button that has text ""Classmates (0)""
- ACTION 6: Jade Green touched on a button that has text ""Add contacts""
- ACTION 7: Jade Green touched on a checkbox that has resource_id ""com.simplemobiletools.contacts.pro:id/contact_checkbox""
- ACTION 8: Jade Green touched on a checkbox that has resource_id ""com.simplemobiletools.contacts.pro:id/contact_checkbox""
- ACTION 9: Jade Green touched on a button that has text ""OK""
- ACTION 10: Jade Green long touched on a button that has text ""Stephen Bob""
- ACTION 11: Jade Green touched on a button that has content_desc ""More options""",,True
contacts,Delete contact Bob,"The attempt to delete the contact ""Bob"" was unsuccessful because the search resulted in ""No items found,"" indicating that ""Bob"" is not in the contacts list.",FAILURE,2,"- ACTION 1: Jade Green touched on a button that has content_desc ""Search""
- ACTION 2: Jade Green filled a focused textfield that has text ""Search"" with the text ""Bob""",,True
contacts,Disable showing the dial pad button on the main screen,The task of disabling the dial pad button on the main screen was completed successfully by unchecking the corresponding checkbox in the settings.,SUCCESS,4,"- ACTION 1: Jade Green touched on a button that has content_desc ""Settings""
- ACTION 2: Jade Green scrolled down on a scrollable area that has text ""COLOR CUSTOMIZATION, Customize colors, GENERAL[...and more]""
- ACTION 3: Jade Green touched on a checkbox that has text ""Show a dialpad button on the main screen""
- ACTION 4: Jade Green touched on a checked checkbox that has text ""Show a dialpad button on the main screen""",,True
contacts,Export contacts to a .vcf file 'classmate.vcf'',,FAILURE,3,"- ACTION 1: Jade Green touched on a button that has content_desc ""More options""
- ACTION 2: Jade Green touched on a button that has text ""Export contacts to a .vcf file""
- ACTION 3: Jade Green filled a textfield that has text ""contacts_2026_01_11_19_39_28"" with the text ""classmate""",,True
contacts,Open Bob's information page and call him,"The task of opening Bob's information page and calling him was successfully completed, resulting in a call being initiated with Bob.",SUCCESS,1,"- ACTION 1: Jade Green touched on a button that has content_desc ""Call contact""",,True
contacts,Open dialpad and call 911,"The task of opening the dialpad and calling 911 was successfully completed, resulting in an active call on the in-call interface.",SUCCESS,4,"- ACTION 1: Jade Green touched on a button that has content_desc ""More options""
- ACTION 2: Jade Green touched on a button that has text ""Dialpad""
- ACTION 3: Jade Green filled a focused textfield that has resource_id ""com.simplemobiletools.dialer:id/dialpad_input"" with the text ""911""
- ACTION 4: Jade Green touched on a button that has content_desc ""Call number""",,True
contacts,Send a text message to Bob with the following content:'Goodmorning',"Jade Green successfully sent a text message to Bob with the content ""Goodmorning"" and confirmed the message was visible in the conversation thread.",SUCCESS,1,"- ACTION 1: Jade Green touched on a button that has text ""SMS""",,True
contacts,Show phone numbers in the list view,"Jade Green successfully navigated to the settings and ensured that phone numbers are shown in the list view by checking the ""Phone numbers"" checkbox.",SUCCESS,3,"- ACTION 1: Jade Green touched on a button that has content_desc ""More options""
- ACTION 2: Jade Green touched on a button that has text ""Settings""
- ACTION 3: Jade Green touched on a button that has text ""Manage shown contact fields""",,True
contacts,"Sort contacts based on ""Date created"" in descending order","The task was successfully completed as the contacts were sorted based on ""Date created"" in descending order after selecting the appropriate options from the sorting menu.",SUCCESS,1,"- ACTION 1: Jade Green touched on a button that has content_desc ""Sort by""",,True
dialer,Add contact Alice to favorites,The task of adding Alice to favorites was successfully completed by toggling the favorite option in her contact details view.,SUCCESS,5,"- ACTION 1: Jade Green long touched on a button that has text ""Alice""
- ACTION 2: Jade Green touched on a button that has content_desc ""More options""
- ACTION 3: Jade Green pressed ""BACK"" button to navigate back
- ACTION 4: Jade Green touched on a button that has content_desc ""View contact details""
- ACTION 5: Jade Green touched on a button that has content_desc ""Toggle favorite""",,True
dialer,Adjust font size to medium,"The task of adjusting the font size to medium was successfully accomplished, as indicated by the text ""Medium"" next to ""Font size"" on the Settings page.",SUCCESS,2,"- ACTION 1: Jade Green touched on a button that has content_desc ""More options""
- ACTION 2: Jade Green touched on a button that has text ""Settings""",,True
dialer,Call 911,The task of calling 911 was successfully completed using the Dialpad page of the app.,SUCCESS,3,"- ACTION 1: Jade Green touched on a button that has content_desc ""Dialpad""
- ACTION 2: Jade Green filled a focused textfield that has resource_id ""com.simplemobiletools.dialer:id/dialpad_input"" with the text ""911""
- ACTION 3: Jade Green touched on a button that has content_desc ""Call number""",,True
dialer,Call Alice,"The task of calling Alice was successfully completed by navigating from the main screen to a contact view, selecting the call option, and choosing a specific number to dial. The call interface was then displayed with call control options available.",SUCCESS,3,"- ACTION 1: Jade Green touched on a button that has text ""Alice""
- ACTION 2: Jade Green touched on a button that has content_desc ""Call contact""
- ACTION 3: Jade Green touched on a button that has text ""[phone] (Mobile)""",,True
dialer,"Create a new contact John Smith, moblie number 12345678900","The task of creating a new contact named John Smith with the mobile number [phone] was successfully completed, and the contact appears in the list on the Main page.",SUCCESS,6,"- ACTION 1: Jade Green touched on a button that has content_desc ""Create new contact""
- ACTION 2: Jade Green filled a textfield that has text ""First name"" with the text ""John""
- ACTION 3: Jade Green filled a textfield that has text ""Surname"" with the text ""Smith""
- ACTION 4: Jade Green filled a textfield that has text ""Number"" with the text ""12345678900""
- ACTION 5: Jade Green filled a textfield that has text ""Number"" with the text ""12345678900""
- ACTION 6: Jade Green touched on a button that has content_desc ""Save""",,True
dialer,Delete all call history,"The task to delete all call history was not completed successfully, as Jade Green encountered a lengthy and complex process and decided to stop and start a new task instead.",FAILURE,11,"- ACTION 1: Jade Green pressed ""BACK"" button to navigate back
- ACTION 2: Jade Green touched on a button that has text ""Discard""
- ACTION 3: Jade Green touched on a button that has content_desc ""End call""
- ACTION 4: Jade Green touched on a button that has content_desc ""Navigate up""
- ACTION 5: Jade Green touched on a button that has content_desc ""Navigate up""
- ACTION 6: Jade Green touched on a button that has text ""Recents""
- ACTION 7: Jade Green long touched on a button that has text ""‪1234567890‬, 5 min. ago""
- ACTION 8: Jade Green touched on a button that has text ""Delete""
- ACTION 9: Jade Green long touched on a button that has text ""‪1 [phone]‬, Ohio, 35 min. ago""
- ACTION 10: Jade Green pressed ""BACK"" button to navigate back
- ACTION 11: Jade Green touched on a button that has content_desc ""More options""",,True
dialer,Delete contact Jack,"The task to delete the contact ""Jack"" was unsuccessful as no contact named ""Jack"" was found in the contact list.",FAILURE,3,"- ACTION 1: Jade Green touched on a button that has content_desc ""Search""
- ACTION 2: Jade Green filled a focused textfield that has text ""Search"" with the text ""Jack""
- ACTION 3: Jade Green pressed ""BACK"" button to navigate back",,True
dialer,Modify Alice's mobile number to [phone] and save it,Alice's mobile number has been successfully modified to 1234567890 and saved. The ViewContact page confirms the updated number is displayed correctly.,SUCCESS,1,"- ACTION 1: Jade Green touched on a button that has text ""Alice""",,True
dialer,Search call history with Bob,"Jade Green successfully initiated the search functionality within the call history but did not complete the search with an input for ""Bob"".",FAILURE,2,"- ACTION 1: Jade Green touched on a button that has text ""Call History""
- ACTION 2: Jade Green touched on a button that has content_desc ""Search""",,True
dialer,Search contact Alice and check her info,"Jade Green successfully located and reviewed Alice's contact information, which includes options to call, send SMS, and edit or share the contact.",SUCCESS,1,"- ACTION 1: Jade Green touched on a button that has text ""Alice""",,True
dialer,Sort contacts by first name,"The task of sorting contacts by first name was successfully executed by Jade Green, who accessed the sorting options menu and selected ""First name"" along with the ""Ascending"" order.",SUCCESS,1,"- ACTION 1: Jade Green touched on a button that has content_desc ""Sort by""",,True
dialer,Text Alice that I-love-you,"The task was successfully completed with the message ""I-love-you"" being sent to Alice, and the input field reset to ""Type a message…"".",SUCCESS,1,"- ACTION 1: Jade Green touched on a button that has text ""SMS""",,True
dialer,Turn on hide dialpad numbers,"The task was successfully completed by navigating to the Settings page and confirming that the ""Hide dialpad numbers"" option is checked.",SUCCESS,2,"- ACTION 1: Jade Green touched on a button that has content_desc ""More options""
- ACTION 2: Jade Green touched on a button that has text ""Settings""",,True
dialer,View favorite contacts,"Jade Green successfully accessed the ""Favorites"" section to view favorite contacts.",SUCCESS,1,"- ACTION 1: Jade Green touched on a button that has text ""Favorites""",,True
filemanager,Add 'alarms' as favorite,"The task to add 'Alarms' as a favorite was initiated, but it was not completed successfully as the process was interrupted by canceling the renaming interface.",FAILURE,10,"- ACTION 1: Jade Green scrolled down on a scrollable area that has text ""Internal, 5.3 GB, free[...and more]""
- ACTION 2: Jade Green touched on a button that has text ""Internal, 5.3 GB, free[...and more]""
- ACTION 3: Jade Green touched on a button that has text ""Internal shared storage, 2.69 GB used of 8.00 GB""
- ACTION 4: Jade Green touched on a button that has content_desc ""Back""
- ACTION 5: Jade Green touched on a button that has content_desc ""Back""
- ACTION 6: Jade Green touched on a button that has resource_id ""com.simplemobiletools.filemanager.pro:id/expand_button""
- ACTION 7: Jade Green touched on a button that has text ""Files""
- ACTION 8: Jade Green long touched on a button that has text ""Alarms""
- ACTION 9: Jade Green touched on a button that has content_desc ""Add to favorites""
- ACTION 10: Jade Green touched on a button that has text ""Cancel""",,True
filemanager,Change font size of the File manager app to large,"Jade Green navigated to the Settings page but did not explicitly change the font size to large; however, the current font size is already set to ""Large"" as per the page's text view.",SUCCESS,1,"- ACTION 1: Jade Green touched on a button that has content_desc ""Settings""",,True
filemanager,Change pressing 'back' from twice to once to leave the app,Jade Green successfully changed the setting to require only one press of the back button to exit the app.,SUCCESS,3,"- ACTION 1: Jade Green touched on a button that has content_desc ""Settings""
- ACTION 2: Jade Green touched on a checkbox that has text ""Require pressing Back twice to leave the app""
- ACTION 3: Jade Green touched on a checked checkbox that has text ""Require pressing Back twice to leave the app""",,True
filemanager,Change the storage type to sd card,The task was successfully completed as Jade Green navigated to the SD card storage and viewed its contents.,SUCCESS,2,"- ACTION 1: Jade Green touched on a button that has text ""SD Card, 834.3 MB, free[...and more]""
- ACTION 2: Jade Green touched on a button that has text ""SDCARD, 1.25 MB used of 836 MB""",,True
filemanager,Change the theme to light,"The theme was successfully changed to light by navigating through the Settings and Customization pages and selecting the ""Light"" option.",SUCCESS,4,"- ACTION 1: Jade Green touched on a button that has content_desc ""Settings""
- ACTION 2: Jade Green touched on a button that has text ""Customize colors""
- ACTION 3: Jade Green touched on a button that has text ""Theme, Dark""
- ACTION 4: Jade Green touched on a button that has text ""Light""",,True
filemanager,Change the view type to grid,,FAILURE,10,"- ACTION 1: Jade Green touched on a button that has content_desc ""Settings""
- ACTION 2: Jade Green scrolled down on a scrollable area that has text ""COLOR CUSTOMIZATION, Customize colors, GENERAL[...and more]""
- ACTION 3: Jade Green scrolled down on a scrollable area that has text ""Require pressing Back twice to leave the app, VISIBILITY, Show hidden items[...and more]""
- ACTION 4: Jade Green touched on a button that has content_desc ""Back""
- ACTION 5: Jade Green touched on a button that has content_desc ""Search""
- ACTION 6: Jade Green touched on a button that has content_desc ""Back""
- ACTION 7: Jade Green touched on a button that has content_desc ""Settings""
- ACTION 8: Jade Green touched on a button that has content_desc ""Back""
- ACTION 9: Jade Green touched on a button that has resource_id ""com.simplemobiletools.filemanager.pro:id/expand_button""
- ACTION 10: Jade Green touched on a button that has text ""Files""",,True
filemanager,Check the total storage of my phone,"Jade Green successfully checked the total storage of the phone by viewing the Storage settings, which displayed both internal shared storage and portable storage details.",SUCCESS,1,"- ACTION 1: Jade Green touched on a button that has text ""Internal, 5.3 GB, free[...and more]""",,True
filemanager,Disable showing the 'recents' tabs,"The task of disabling the ""recents"" tab was successfully accomplished by unchecking the ""Recent files"" checkbox in the settings.",SUCCESS,4,"- ACTION 1: Jade Green touched on a button that has content_desc ""Settings""
- ACTION 2: Jade Green touched on a button that has text ""Manage shown tabs""
- ACTION 3: Jade Green touched on a checkbox that has text ""Recent files""
- ACTION 4: Jade Green touched on a checked checkbox that has text ""Recent files""",,True
filemanager,Go to 'download' folder and open Diary.pdf,"The task to open ""Diary.pdf"" in the ""Download"" folder was not successful, as the file could not be found in the search results.",FAILURE,11,"- ACTION 1: Jade Green touched on a button that has text ""Internal, 5.3 GB, free[...and more]""
- ACTION 2: Jade Green touched on a button that has content_desc ""Back""
- ACTION 3: Jade Green touched on a button that has text ""Internal, 5.3 GB, free[...and more]""
- ACTION 4: Jade Green pressed ""BACK"" button to navigate back
- ACTION 5: Jade Green touched on a button that has text ""Files""
- ACTION 6: Jade Green touched on a button that has text ""Download""
- ACTION 7: Jade Green scrolled down on a scrollable area that has text ""Internal, > Download, Messages_2023_07_01_11_04_43 (1).json[...and more]""
- ACTION 8: Jade Green scrolled down on a scrollable area that has text ""Internal, > Download, Messages_2023_07_01_11_04_43 (1).json[...and more]""
- ACTION 9: Jade Green scrolled down on a scrollable area that has text ""Internal, > Download, Messages_2023_07_01_11_04_43 (1).json[...and more]""
- ACTION 10: Jade Green touched on a button that has content_desc ""Search""
- ACTION 11: Jade Green filled a focused textfield that has text ""Search"" with the text ""Diary.pdf""",,True
filemanager,Go to recents and play video2.mp4,"Jade Green attempted to navigate through the file manager to play a video file but ultimately did not reach the ""Recents"" section nor locate ""video2.mp4"" before deciding to abandon the task.",FAILURE,11,"- ACTION 1: Jade Green scrolled down on a scrollable area that has text ""Internal, 5.3 GB, free[...and more]""
- ACTION 2: Jade Green scrolled down on a scrollable area that has text ""Internal, 5.3 GB, free[...and more]""
- ACTION 3: Jade Green touched on a button that has text ""Files""
- ACTION 4: Jade Green touched on a button that has content_desc ""More options""
- ACTION 5: Jade Green pressed ""BACK"" button to navigate back
- ACTION 6: Jade Green touched on a button that has content_desc ""Search""
- ACTION 7: Jade Green touched on a button that has content_desc ""Back""
- ACTION 8: Jade Green scrolled down on a scrollable area that has text ""DCIM, Music, Download[...and more]""
- ACTION 9: Jade Green scrolled down on a scrollable area that has text ""DCIM, Music, Download[...and more]""
- ACTION 10: Jade Green touched on a button that has content_desc ""More options""
- ACTION 11: Jade Green pressed ""BACK"" button to navigate back",,True
filemanager,Go to the 'recent' tab and open the test1.m4a,"Jade Green attempted to locate and open the 'test1.m4a' file using the search function, but the task was not completed as the file was not opened.",FAILURE,5,"- ACTION 1: Jade Green scrolled right on a scrollable area that has text ""Internal, 5.3 GB, free[...and more]""
- ACTION 2: Jade Green scrolled right on a scrollable area that has text ""Internal, 5.3 GB, free[...and more]""
- ACTION 3: Jade Green scrolled right on a scrollable area that has text ""Internal, 5.3 GB, free[...and more]""
- ACTION 4: Jade Green touched on a button that has content_desc ""Search""
- ACTION 5: Jade Green filled a focused textfield that has text ""Search"" with the text ""test1.m4a""",,True
filemanager,"Open 'android' folder, sort the files by extension","Jade Green successfully navigated to the ""Android"" folder and opened the sorting interface, selecting the option to sort files by extension.",SUCCESS,3,"- ACTION 1: Jade Green touched on a button that has text ""Files""
- ACTION 2: Jade Green touched on a button that has text ""Android""
- ACTION 3: Jade Green touched on a button that has content_desc ""Sort by""",,True
filemanager,"Open screen_2023-06-30_141247.png with gallery, Always open with gallery",,FAILURE,10,"- ACTION 1: Jade Green touched on a button that has content_desc ""Search""
- ACTION 2: Jade Green filled a focused textfield that has text ""Search"" with the text ""screen_2023-06-30_141247.png""
- ACTION 3: Jade Green touched on a button that has content_desc ""Back""
- ACTION 4: Jade Green touched on a button that has text ""Internal, 5.3 GB, free[...and more]""
- ACTION 5: Jade Green touched on a button that has text ""Internal shared storage, 2.74 GB used of 8.00 GB""
- ACTION 6: Jade Green touched on a button that has text ""Files, 0.00 GB""
- ACTION 7: Jade Green touched on a button that has text ""Images""
- ACTION 8: Jade Green scrolled down on a scrollable area that has text ""832.jpg, 8.00 kB, Jan 3[...and more]""
- ACTION 9: Jade Green scrolled down on a scrollable area that has text ""906.jpg, 8.00 kB, Jan 3[...and more]""
- ACTION 10: Jade Green scrolled down on a scrollable area that has text ""IMG_20251231_103106.jpg, 20.40 kB, Dec 31, 2025[...and more]""",,True
filemanager,Sort the folders by size,"Jade Green successfully sorted the folders by size using the sorting options in the File Manager app. The task was completed by selecting the ""Size"" option from the sorting menu.",SUCCESS,8,"- ACTION 1: Jade Green touched on a button that has content_desc ""Settings""
- ACTION 2: Jade Green scrolled down on a scrollable area that has text ""COLOR CUSTOMIZATION, Customize colors, GENERAL[...and more]""
- ACTION 3: Jade Green pressed ""BACK"" button to navigate back
- ACTION 4: Jade Green touched on a button that has content_desc ""Search""
- ACTION 5: Jade Green pressed ""BACK"" button to navigate back
- ACTION 6: Jade Green touched on a button that has text ""Files""
- ACTION 7: Jade Green touched on a button that has content_desc ""Sort by""
- ACTION 8: Jade Green touched on a button that has text ""Size""",,True
filemanager,Sort the folers by last modified in descending order,"Jade Green successfully sorted the folders by the ""Last modified"" date in descending order on the Main page of the File Manager app.",SUCCESS,3,"- ACTION 1: Jade Green touched on a button that has text ""Files""
- ACTION 2: Jade Green touched on a button that has content_desc ""Sort by""
- ACTION 3: Jade Green touched on a button that has text ""Last modified""",,True
filemanager,Temporarily show hidden files,"The task was successfully completed by navigating to the Settings page and confirming that the ""Show hidden items"" checkbox is checked, indicating that hidden files are temporarily shown.",SUCCESS,1,"- ACTION 1: Jade Green touched on a button that has content_desc ""Settings""",,True
gallery,Change the display mode from grid to list in the Gallery app,The display mode in the Gallery app was successfully changed from grid to list view.,SUCCESS,3,"- ACTION 1: Jade Green touched on a button that has content_desc ""More options""
- ACTION 2: Jade Green touched on a button that has text ""Change view type""
- ACTION 3: Jade Green touched on a button that has text ""List""",,True
gallery,"Create a folder and name it 'traveling_photos' in the 'DCIM' folder, the folder path is 'Internal/DCIM/'","Jade Green successfully navigated through the app's interface to create a new folder named ""traveling_photos"" within the ""DCIM"" directory.",SUCCESS,4,"- ACTION 1: Jade Green touched on a button that has text ""DCIM, 22""
- ACTION 2: Jade Green touched on a button that has content_desc ""More options""
- ACTION 3: Jade Green touched on a button that has text ""Create new folder""
- ACTION 4: Jade Green filled a focused textfield that has text ""Title"" with the text ""traveling_photos""",,True
